CountryName,EconomyZone,Type,Educate,low_d,f_d,high_d,LRS,d1,d2,d_s,InternetUsers,d_p,ser_w,low_dim,c_name
Syrian Arab Republic,Low Income,C,27,3,2,140,2.5,10.5,8,3,29,25,1,0.5,Syrian Arab Republic
Tanzania,Low Income,C,40,2,0,0,2,15,6,3,5,25,1,0.5,Tanzania
Thailand,Middle Income,C,90,1,0,240,0,23,2,1,39,25,1,1.13,Thailand
Trinidad and Tobago,Low Income,C,57,2,0,290,0,22,3,1,69,25,1,1,Trinidad and Tobago
Turkey,Lower Middle Income,C,87,2,0,0,3,16,0,1,53,0,0.83,-1,Turkey
Uganda,Low Income,C,15,3,0,0,4,19,0,1,19,0,1,0.67,Uganda
Ukraine,Lower Middle Income,C,60,3,0,0,3,20,0,1,49,0,1,0.67,Ukraine
United Arab Emirates,Low & Middle Income,C,89,2,1,70,1,9,15,2,91,25,1,0.75,United Arab Emirates
United Kingdom,High Income,C,96,6,0,230,1,16,3,1,92,25,1,1,United Kingdom
United States,High Income,C,96,2,0,15,3,15,5,2,74,25,1,-1,United States
Uruguay,Middle Income,C,61,2,1,200,0,21,3,3,64,100,1,1,Uruguay
Uzbekistan,Middle Income,C,59,3,1,190,4,15,14,3,42,100,1.5,1,Uzbekistan
Vanuatu,Middle Income,C,49,3,1,200,3,16,3,3,22,100,1,1,Vanuatu
"Venezuela, RB",Lower Middle Income,C,42,2,1,250,0,21,3,3,61,25,1,0.75,"Venezuela, RB"
Vietnam,Lower Middle Income,C,95,1,1,140,0,13,12,2,52,25,1,1,Vietnam
Virgin Islands (U.S.),Middle Income,C,75,3,1,230,3,17,3,1,54,25,1,0.67,Virgin Islands (U.S.)
Zambia,Middle Income,C,71,3,1,200,3,17,3,1,21,25,1,1,Zambia
Zimbabwe,Low Income,C,63,2,1,200,1,16,8,1,16,25,1,0.75,Zimbabwe
